mode,country,age,sex,duration,visits,nights,spend,
Air,Turkey,55-64,Female,4-13 nights,3579.059884,19558.51722,1227173.829,
Air,Other Europe,55-64,Female,4-13 nights,1320.769963,9245.389739,825481.2267,
Air,Austria,55-64,Male,4-13 nights,8487.138639,56751.61597,6942237.442,
Air,Belgium,55-64,Male,1-3 nights,800.3358506,2401.007552,238500.0835,
Air,Czech Republic,55-64,Male,1-3 nights,1761.972993,5285.918978,132147.9744,
Air,Cyprus EU,55-64,Male,4-13 nights,1704.5695,11931.9865,1183056.077,
Air,France,55-64,Male,1-3 nights,8818.939238,23359.10801,1436926.035,
Air,France,55-64,Male,4-13 nights,36714.14518,201184.5454,24689785.03,
Air,France,55-64,Male,14-27 nights,3996.913905,61470.44584,2811064.111,
Air,Germany,55-64,Male,1-3 nights,800.3358506,2401.007552,320134.3403,
Air,Germany,55-64,Male,4-13 nights,1706.715667,10240.294,1024029.4,
Air,Greece,55-64,Male,4-13 nights,2707.116407,18949.81485,4128352.52,
Air,Hungary,55-64,Male,1-3 nights,3067.673184,9203.019553,708632.5056,
Air,Hungary,55-64,Male,4-13 nights,664.5886253,2658.354501,265835.4501,
Air,Italy,55-64,Male,1-3 nights,5107.88436,15323.65308,1128898.68,
Air,Italy,55-64,Male,4-13 nights,17452.11112,123942.1174,8434908.082,
Air,Netherlands,55-64,Male,1-3 nights,4130.551257,8852.274531,1003461.856,
Air,Netherlands,55-64,Male,4-13 nights,1320.769963,7924.619776,858500.4757,
Air,Norway,55-64,Male,1-3 nights,1706.715667,5120.147,853357.8333,
Air,Poland,55-64,Male,1-3 nights,6241.082807,18723.24842,1925325.041,
Air,Poland,55-64,Male,4-13 nights,800.3358506,4001.679253,400167.9253,
Air,Portugal,55-64,Male,1-3 nights,664.5886253,1993.765876,144880.3203,
Air,Portugal,55-64,Male,4-13 nights,32834.28795,173811.4361,14326850.49,
Air,Portugal,55-64,Male,14-27 nights,2915.664373,61228.95182,1457832.186,
Air,Romania,55-64,Male,4-13 nights,1706.715667,10240.294,807276.5103,
Air,Spain,55-64,Male,1-3 nights,6581.308448,19743.92534,1997313.523,
Air,Spain,55-64,Male,4-13 nights,63896.9164,549490.3919,38316779.68,
Air,Spain,55-64,Male,14-27 nights,5558.528833,105349.3242,6442916.594,
Air,Spain,55-64,Male,28-90 nights,1182.344032,50840.79337,1324225.316,
Air,Sweden,55-64,Male,1-3 nights,3096.111262,9288.333786,594453.3623,
Air,Switzerland,55-64,Male,1-3 nights,2398.276457,7194.829372,2638104.103,
Air,Switzerland,55-64,Male,4-13 nights,7125.185948,41260.39,6395501.824,
Air,Other Europe,55-64,Male,28-90 nights,664.5886253,25918.95639,189407.7582,
Air,Austria,65 & over,Female,4-13 nights,664.5886253,2658.354501,265835.4501,
Air,Bulgaria,65 & over,Female,14-27 nights,7602.989835,114044.8475,760298.9835,
Air,Cyprus EU,65 & over,Female,4-13 nights,1549.054726,17039.60199,1006885.572,
Air,Finland,65 & over,Female,1-3 nights,788.6088856,1577.217771,138006.555,
Air,France,65 & over,Female,1-3 nights,664.5886253,1993.765876,232606.0189,
Air,France,65 & over,Female,4-13 nights,3230.688915,24388.33845,1239500.416,
Air,Germany,65 & over,Female,4-13 nights,2280.238535,13681.43121,98050.25701,
Air,Greece,65 & over,Female,4-13 nights,2241.616837,26899.40204,3362425.255,
Air,Iceland,65 & over,Female,1-3 nights,2398.276457,7194.829372,690703.6197,
Air,Italy,65 & over,Female,4-13 nights,664.5886253,2658.354501,332294.3127,
Air,Netherlands,65 & over,Female,1-3 nights,3196.547068,9589.641204,813542.5167,
Air,Norway,65 & over,Female,1-3 nights,5836.61595,5836.61595,1173159.806,
Air,Poland,65 & over,Female,4-13 nights,3093.128487,32480.3396,233902.2827,
Air,Portugal,65 & over,Female,4-13 nights,8290.758824,72380.10899,2433704.645,
Air,Portugal,65 & over,Female,14-27 nights,4544.712618,63625.97666,4005713.809,
Air,Spain,65 & over,Female,1-3 nights,2757.1105,8271.331499,1511025.099,
Air,Spain,65 & over,Female,4-13 nights,38436.67688,276127.0142,15394769.54,
Air,Spain,65 & over,Female,14-27 nights,23943.02812,401506.5833,17779295.33,
Air,Spain,65 & over,Female,28-90 nights,3460.434615,115919.244,5689447.308,
Air,Switzerland,65 & over,Female,4-13 nights,4611.33843,27668.03058,3573787.283,
Air,Austria,65 & over,Male,1-3 nights,2289.179122,3815.298536,637917.9153,
Air,Austria,65 & over,Male,4-13 nights,3948.508913,34412.08976,5285664.022,
Air,Bulgaria,65 & over,Male,4-13 nights,1654.890158,8274.450792,703328.3173,
Air,France,65 & over,Male,4-13 nights,3868.175885,21559.51933,2629273.986,
Air,France,65 & over,Male,28-90 nights,586.9054747,18194.06972,448395.7827,
Air,Germany,65 & over,Male,14-27 nights,3950.610354,63209.76566,3950610.354,
Air,Gibraltar,65 & over,Male,4-13 nights,664.5886253,4652.120377,332294.3127,
Air,Greece,65 & over,Male,4-13 nights,2347.142563,16429.99794,1086727.007,
Air,Hungary,65 & over,Male,4-13 nights,788.6088856,5520.262199,341467.6475,
Air,Irish Republic,65 & over,Male,4-13 nights,2383.536643,9534.146572,238353.6643,
Air,Italy,65 & over,Male,4-13 nights,4206.421563,19320.51295,1523238.356,
Air,Italy,65 & over,Male,14-27 nights,664.5886253,11962.59526,31900.25402,
Air,Malta,65 & over,Male,4-13 nights,591.1720159,2364.688064,236468.8064,
Air,Portugal,65 & over,Male,4-13 nights,17131.06105,127737.4709,8030997.702,
Air,Portugal,65 & over,Male,14-27 nights,5834.139872,95724.89029,3845708.841,
Air,Portugal,65 & over,Male,28-90 nights,664.5886253,20602.24739,797506.3504,
Air,Spain,65 & over,Male,1-3 nights,1523.520986,3241.385707,139468.1132,
Air,Spain,65 & over,Male,4-13 nights,73611.33383,506343.6254,33200227.14,
Air,Spain,65 & over,Male,14-27 nights,25417.41372,409771.06,16377720.49,
Air,Spain,65 & over,Male,28-90 nights,2768.069958,105271.9124,1904419.539,
Air,Spain,65 & over,Male,3-6 months,2142.241675,284918.1427,8461854.615,
Air,Sweden,65 & over,Male,1-3 nights,2146.436161,6439.308483,412115.7429,
Air,Sweden,65 & over,Male,4-13 nights,858.9323605,6871.458884,128839.8541,
Air,Sweden,65 & over,Male,14-27 nights,800.3358506,12005.03776,400167.9253,
Air,Switzerland,65 & over,Male,1-3 nights,2257.509123,6772.527369,1000076.541,
